index,character,story,average_self_help,average_other_help,num_actions,fool_hero,angel_demon,traditionalist_adventurer,lone-wolf_diva,outcast_sophisticate,brute_geek
903,Finn Hudson,Glee,-0.17941176470588238,-0.32941176470588235,34,-0.13374111666666674,-0.24306323333333343,0.15374770000000007,0.06947008333333328,-0.18513381666666684,-0.32168856666666673
904,Emma Pillsbury,Glee,0.1833333333333333,0.15000000000000002,18,0.2207255500000003,-0.512075066666667,-0.2824468166666665,0.4186956833333333,-0.3295126499999999,0.15912366666666677
982,Logan Roy,Succession,0.14999999999999997,-0.6094594594594595,74,0.5354167833333332,0.7652935333333333,-0.2567928000000001,0.017174616666666653,0.06311835000000006,-0.0625326666666667
983,Roman Roy,Succession,0.12393162393162394,-0.13692307692307695,117,-0.21548458333333342,0.6010811000000003,0.4391338333333334,0.21625798333333332,-0.05478286666666668,0.12183958333333329
984,Shiv Roy,Succession,-6.1679056923619804e-18,-0.22037037037037038,54,0.5182152333333335,0.4701255166666664,-0.03737826666666668,0.21466248333333324,0.15647633333333352,0.05506196666666665
985,Kendall Roy,Succession,-0.3384615384615385,-0.1935897435897436,78,0.05239054999999998,0.3635291333333335,-0.04329771666666666,0.29838728333333336,-0.2263650666666669,0.12714943333333328
986,Marcia Roy,Succession,0.22173913043478263,-0.37826086956521743,23,0.5010680833333331,0.19757619999999984,-0.20223796666666646,0.08805056666666666,0.17487131666666664,0.034931200000000016
987,Greg Hirsch,Succession,0.3254545454545455,-0.29999999999999993,55,-0.2898912833333335,-0.3160852166666668,0.11209233333333342,0.17270021666666668,-0.35634645,0.04673961666666668
988,Frank Vernon,Succession,0.07600000000000001,-0.21599999999999997,25,0.20763296666666695,-0.13780781666666672,-0.43364893333333315,0.08447138333333337,-0.12502063333333335,-0.07366876666666664
989,Tom Wambsgans,Succession,0.152,-0.38400000000000006,50,-0.20090983333333343,0.07425838333333334,-0.029947916666666616,0.4719800333333332,-0.22438346666666686,-0.06265105000000003
990,Connor Roy,Succession,0.018181818181818177,-0.25,44,-0.3673343166666663,0.09538793333333334,0.11229093333333323,0.3516701666666672,-0.23912840000000002,-0.023489566666666656
991,Lawrence Yee,Succession,-0.07333333333333332,-0.31333333333333335,15,0.31745336666666657,0.22198533333333337,-0.26448568333333317,0.1396747499999999,0.010746733333333326,0.05621326666666673
1198,Rachel Green,Friends,0.13888888888888892,-0.2476851851851852,48,0.06306368333333333,0.037740116666666663,0.4074448000000006,0.39040131666666694,0.09807606666666664,-0.17347183333333338
1199,Monica Geller,Friends,0.26931216931216934,0.11746031746031749,42,0.5566173333333332,-0.06130329999999997,-0.06852799999999996,0.34434546666666627,-0.02950343333333331,-0.09781756666666662
1200,Phoebe Buffay,Friends,0.017283950617283952,-0.07061728395061728,45,0.01283433333333333,-0.15516738333333333,0.7750439500000003,-0.06579901666666661,-0.03945023333333334,0.13407409999999995
1201,Joey Tribbiani,Friends,0.22368421052631574,0.1505847953216374,76,-0.21984191666666678,-0.06927166666666662,0.705587466666666,0.024355283333333335,0.018288833333333327,-0.30463026666666665
1202,Chandler Bing,Friends,0.004273504273504274,-0.07051282051282051,52,0.01262810000000003,-0.07532784999999996,0.15718189999999993,0.12903644999999994,-0.24649043333333345,0.02169359999999999
1203,Ross Geller,Friends,-0.2309941520467836,-0.195906432748538,38,0.13764291666666673,0.013743716666666668,-0.3194524999999999,0.4106730333333333,-0.3286031000000002,0.012484266666666672
1245,Tony Soprano,The Sopranos,0.0025316455696202584,-0.45443037974683553,79,0.35281440000000003,0.5513251333333334,0.07508828333333337,-0.05109278333333337,-0.1161762,-0.18200055000000004
1246,Dr. Jennifer Melfi,The Sopranos,0.3685714285714285,0.33,28,0.5712249499999998,-0.3015148,-0.1895171833333333,0.14672641666666683,0.010570016666666638,0.08035844999999996
1247,Carmela Soprano,The Sopranos,0.11785714285714288,-0.23750000000000002,56,0.34606516666666653,-0.015181983333333324,-0.06252446666666665,0.2926179666666667,-0.03954314999999998,-0.19358845000000005
1248,Christopher Moltisanti,The Sopranos,-0.16842105263157897,-0.2824561403508772,57,-0.06938111666666662,0.47456869999999984,0.27899405000000005,0.06809983333333339,-0.2300241666666665,-0.13941154999999994
1249,Junior Soprano,The Sopranos,0.04285714285714287,-0.21428571428571427,77,0.20493031666666675,0.4823349999999999,-0.17387690000000014,0.11948024999999997,-0.1335970166666667,-0.10929623333333321
1250,Silvio Dante,The Sopranos,0.18746268656716422,-0.15850746268656718,67,0.2502760000000002,0.13127251666666673,-0.12422526666666667,0.0113389,-0.04515758333333333,-0.19424988333333307
1251,Paulie 'Walnuts' Gualtieri,The Sopranos,0.1671875,-0.2328125,64,0.02419821666666667,0.42315666666666657,0.22605716666666661,0.0708696,-0.1735258333333333,-0.2930455666666669
1252,A.J. Soprano,The Sopranos,-0.08600000000000003,-0.027999999999999997,50,-0.3892553333333335,0.2061845833333333,0.1078733166666666,0.058398049999999986,-0.3378910166666668,-0.01116575
1253,Meadow Soprano,The Sopranos,0.022222222222222227,-0.3088888888888889,45,0.3184884000000001,-0.10210283333333338,0.19627635000000002,0.31152215000000005,0.10688786666666672,-0.003182966666666664
1254,Janice Soprano,The Sopranos,0.24761904761904763,-0.2833333333333333,42,-0.25347834999999996,0.5891018333333333,0.3457311333333332,0.15117119999999998,-0.23417644999999987,-0.026691050000000025
1284,Selina Meyer,Veep,-0.01627906976744186,-0.3651162790697675,43,0.23138373333333317,0.6974245999999993,0.10937778333333335,0.3624415666666665,0.01413310000000001,-0.06664653333333335
1285,Amy Brookheimer,Veep,0.05263157894736842,-0.3210526315789474,19,0.5221315833333334,0.33310141666666643,-0.27666786666666676,0.2454547333333333,-0.12571153333333343,0.011629883333333334
1286,Gary Walsh,Veep,-0.18266666666666664,-0.005333333333333324,30,-0.10762595000000001,-0.46111338333333296,-0.13574849999999983,0.3617970833333331,-0.44035515,0.04848581666666666
1287,Dan Egan,Veep,0.0030303030303030294,-0.41212121212121217,33,0.26907965,0.688043566666667,-0.047954699999999954,0.3116584500000002,0.07908528333333341,-0.06255005000000002
1288,Jonah Ryan,Veep,0.10869565217391304,-0.36086956521739133,46,-0.34809748333333324,0.6290128333333332,0.08915495000000011,0.2771930500000001,-0.3750644166666666,-0.07957153333333332
1289,Mike McLintock,Veep,-0.12499999999999999,-0.2375,16,-0.38490379999999985,-0.09512720000000008,-0.12027498333333332,0.10129836666666665,-0.44209488333333313,-0.11751506666666682
1350,Richard Hendricks,Silicon Valley,-0.09615384615384616,-0.3538461538461538,26,0.15057270000000006,-0.03915801666666658,-0.18480165000000012,0.20563093333333313,-0.4500473999999995,0.3270992333333335
1351,Erlich Bachman,Silicon Valley,-0.16999999999999998,0.029999999999999992,20,-0.2682671333333333,0.6179128833333339,0.5313237500000002,0.0339620166666667,-0.08624584999999997,-0.03400385000000004
1352,Nelson Bighetti,Silicon Valley,-0.08333333333333333,0.2833333333333334,12,-0.5216123833333332,-0.42292196666666665,0.14901306666666667,-0.002948216666666659,-0.1927401833333332,-0.004081149999999966
1353,Bertram Gilfoyle,Silicon Valley,0.34516129032258064,0.13548387096774195,31,0.3960801499999999,0.5457474999999999,-0.11606288333333327,-0.3872524166666669,-0.07622115,0.25693936666666634
1354,Dinesh Chugtai,Silicon Valley,0.02631578947368421,0.08421052631578946,19,-0.004189516666666669,0.08688328333333335,-0.06724051666666665,0.3043181499999999,-0.2848481666666666,0.08319574999999994
1355,Peter Gregory,Silicon Valley,0.18333333333333335,0.2333333333333333,6,0.3217067166666669,0.07907321666666668,-0.19330671666666666,0.0927582666666667,-0.014432166666666671,0.2953541166666669
1356,Monica Hall,Silicon Valley,0.00909090909090912,0.18181818181818177,11,0.5852604166666673,-0.13037754999999998,-0.0338930333333333,0.16759314999999997,0.15204093333333338,-0.07029389999999996
1357,Jared Dunn,Silicon Valley,-0.11428571428571428,-0.20476190476190476,21,0.27088176666666647,-0.5371456166666669,-0.26412515,0.21284114999999992,-0.26627810000000024,0.1902669
1358,Gavin Belson,Silicon Valley,-0.4048780487804878,-0.4878048780487805,41,0.20860006666666644,0.7666358833333331,0.017224083333333275,0.3944375833333334,0.025967533333333282,0.01741946666666667
1359,Jian-Yang,Silicon Valley,0.3826086956521739,-0.5782608695652174,23,-0.007005383333333338,0.6004136499999996,0.04961961666666667,-0.17340183333333314,-0.04560421666666664,0.14281124999999986
1549,Fry,Futurama,0.21288135593220336,0.21864406779661016,59,-0.3737783333333336,-0.07117736666666666,0.521236083333333,0.03761096666666669,-0.35838054999999996,-0.16828014999999988
1550,Leela,Futurama,-0.0051282051282051395,0.012820512820512827,39,0.5834770166666673,0.07203048333333327,0.08815909999999999,-0.08637245000000003,-0.07843306666666665,-0.004762750000000011
1551,Bender,Futurama,0.2381818181818182,-0.3626262626262627,99,-0.10850521666666664,0.7137721500000002,0.5183245666666668,-0.08911376666666669,0.012115849999999996,-0.07614356666666675
1552,Prof. Farnsworth,Futurama,0.12499999999999997,-0.22763157894736843,76,0.14448538333333327,0.29415111666666666,0.10024298333333341,0.03294050000000002,-0.06819763333333333,0.21262988333333321
1553,Amy Wong,Futurama,0.25483870967741934,0.02258064516129032,31,-0.04099803333333336,-0.056406933333333305,0.47095758333333343,0.27911995000000006,0.07806529999999998,-0.04127954999999999
1554,Hermes Conrad,Futurama,0.23157894736842108,-0.08947368421052629,19,0.24995500000000023,-0.19971433333333335,-0.25996678333333345,0.06848133333333335,-0.06976063333333335,0.024721983333333336
1555,Dr. Zoidberg,Futurama,-0.0008888888888888934,0.20222222222222222,45,-0.2429633833333333,0.05392056666666665,0.22679358333333335,0.06678393333333331,-0.3072567166666664,0.10721981666666651
1556,Zapp Brannigan,Futurama,0.3254901960784313,-0.48235294117647054,51,-0.32778286666666673,0.5929740333333329,0.3516727499999999,0.3358495666666664,0.04836056666666669,-0.30089193333333314
1557,Kif Kroker,Futurama,0.09600000000000002,0.11599999999999999,25,-0.047102149999999954,-0.4510532833333332,-0.2207562999999998,0.20519566666666664,-0.39027264999999994,0.23076076666666676
1558,Mom,Futurama,0.2894736842105263,-0.5105263157894737,38,0.3725971666666665,0.796776766666667,-0.06928481666666667,0.2132426833333333,0.04110333333333336,0.06361563333333332
1612,Piper Chapman,Orange is the New Black,0.03,-0.17400000000000002,50,0.1093364999999999,0.17672498333333334,0.0425226,0.35867544999999984,-0.13800268333333343,0.036519866666666664
1613,Alex Vause,Orange is the New Black,0.11578947368421054,-0.24210526315789477,19,0.43092078333333367,0.3568748166666669,0.1156850166666666,-0.1391821333333333,0.0453973833333333,0.14475600000000008
1614,Sam Healy,Orange is the New Black,0.02400000000000001,0.036,25,-0.20096845000000005,0.20565158333333342,-0.4010192833333335,0.15465124999999985,-0.3863716000000003,-0.13511960000000015
1615,Red Reznikov,Orange is the New Black,-0.22105263157894733,-0.3657894736842106,38,0.6446233166666663,0.27327988333333336,-0.037484666666666645,-0.12510319999999991,-0.024886883333333342,-0.07588086666666673
1616,Crazy Eyes,Orange is the New Black,-0.1578947368421053,-0.3526315789473684,19,-0.08363273333333326,-0.01665811666666667,0.5198567833333335,0.025489150000000012,-0.3847218833333333,0.16225714999999996
1617,Taystee Jefferson,Orange is the New Black,-0.08636363636363636,0.013636363636363629,22,0.4567323333333337,-0.10010986666666662,0.33652618333333356,-0.08386720000000002,0.013572866666666676,-0.06290163333333339
1618,Nicky Nichols,Orange is the New Black,-0.10476190476190475,-0.26190476190476186,21,0.18322759999999996,0.26644146666666674,0.5047826666666667,-0.282478183333333,-0.10317459999999996,0.01216111666666666
1619,Pennsatucky Doggett,Orange is the New Black,0.10615384615384613,-0.10615384615384617,39,-0.14036996666666654,0.40761599999999926,0.23456501666666676,-0.04356084999999993,-0.38103620000000027,-0.06133618333333334
1620,Lorna Morello,Orange is the New Black,-0.24545454545454545,-0.3242424242424242,33,-0.14292136666666677,-0.026140000000000007,0.5266699999999999,0.3544336666666667,-0.21031360000000002,0.01855943333333338
1621,Flaca Gonzales,Orange is the New Black,0.05555555555555555,-0.01111111111111112,9,0.04018463333333335,0.2252389166666667,0.4362234000000001,0.09006639999999998,-0.014332266666666683,-0.017442566666666645
1622,Cedric Daniels,The Wire,0.07727272727272728,0.17272727272727273,22,0.7548924500000002,-0.056999416666666664,-0.3563787166666664,-0.024264683333333325,0.08266719999999995,-0.04268926666666668
1623,Jimmy McNulty,The Wire,-0.05681818181818183,-0.004545454545454556,44,0.2031214,0.49887108333333297,0.4521756999999999,-0.1597093833333335,-0.25266520000000015,-0.11147808333333324
1624,Kima Greggs,The Wire,0.07777777777777778,0.02962962962962963,27,0.6477085166666666,0.030021883333333308,0.030746216666666656,-0.20430856666666672,0.0021308833333333202,-0.08087011666666656
1625,Lester Freamon,The Wire,0.48176470588235304,0.3282352941176471,34,0.7122551833333329,-0.33885176666666655,-0.04593121666666664,-0.16559825000000003,0.10741358333333333,0.14346506666666667
1626,Bunk Moreland,The Wire,0.31,0.255,20,0.32071988333333323,-0.016595016666666674,0.10318271666666663,-0.10344504999999998,-0.00894623333333333,-0.21665711666666673
1627,Herc Hauk,The Wire,0.06666666666666665,-0.3787878787878788,33,-0.20657123333333335,0.3763427833333335,0.22252388333333306,-0.04175590000000006,-0.2574975,-0.45738838333333326
1628,Ellis Carver,The Wire,0.3142857142857142,0.17142857142857146,14,0.1892227,-0.02526181666666667,0.16657901666666663,0.04328901666666665,-0.0744691666666666,-0.2635193833333332
1629,Bubbles Cousins,The Wire,-0.05555555555555555,0.011111111111111103,18,-0.0036451333333333198,-0.22855118333333327,0.460912966666667,-0.1503678666666665,-0.3009144500000002,0.13176025000000005
1630,William Rawls,The Wire,0.3175,-0.29000000000000004,40,0.22798088333333352,0.5612550166666667,-0.3452857499999998,0.037848283333333343,-0.10558155000000001,-0.2561940666666666
1631,Roland Pryzbylewski,The Wire,0.2857142857142856,0.22000000000000003,35,0.022439100000000007,-0.31211674999999983,-0.09665386666666669,0.13238043333333321,-0.3306823166666666,0.10557440000000001
1632,Rhonda Pearlman,The Wire,0.23333333333333334,-0.05555555555555558,9,0.5285815666666667,-0.008683050000000006,-0.03353953333333331,0.17625854999999999,0.07919185000000002,-0.11418565000000001
1633,Omar Little,The Wire,0.007407407407407408,-0.27037037037037037,27,0.6456194166666671,0.21836809999999976,0.3304274999999997,-0.2758779500000002,0.06919028333333337,0.15046070000000009
1634,Ervin Burrell,The Wire,0.28518518518518515,-0.3185185185185184,27,0.19565170000000023,0.2665225833333333,-0.31753225,0.15887584999999985,-0.04350669999999999,-0.25706818333333353
1635,Bodie Broadus,The Wire,-0.1324324324324324,-0.4540540540540541,37,0.18194134999999992,0.23710836666666682,0.21857001666666676,-0.13264766666666666,-0.1268230499999999,-0.23502815
1636,Stringer Bell,The Wire,0.059565217391304354,-0.3673913043478261,46,0.7481305666666663,0.2894222333333332,-0.16845869999999993,-0.0012547833333333292,0.24622046666666664,0.1083239333333333
1637,Tommy Carcetti,The Wire,0.2578947368421053,-0.16842105263157894,19,0.3118457333333336,0.41785343333333347,0.07907735000000002,0.31851448333333326,0.13673299999999997,0.030400133333333332
1638,Avon Barksdale,The Wire,0.2756756756756757,-0.18594594594594593,37,0.48158325000000063,0.48082024999999956,0.10500184999999988,-0.08823078333333344,0.036458683333333346,-0.0947989000000002
1639,Chris Partlow,The Wire,0.15588235294117647,-0.2735294117647059,34,0.3136118666666669,0.23713490000000012,-0.1958047833333332,-0.3517999999999999,-0.18497023333333332,-0.03766263333333336
1640,Norman Wilson,The Wire,0.2,0.21818181818181817,11,0.515680116666667,-0.1125660166666666,-0.15943456666666664,-0.03445256666666667,0.06631571666666668,-0.012552199999999987
1641,Michael Lee,The Wire,0.24827586206896549,-0.0310344827586207,29,0.3689921666666669,0.032943700000000006,0.0597655333333334,-0.20859754999999988,-0.1349791499999999,-0.047106566666666655
1642,Maurice Levy,The Wire,0.6648275862068966,-0.6931034482758621,29,0.1813251333333333,0.41269404999999987,-0.28123791666666653,0.18627675,0.007778350000000001,0.04239971666666662
1643,Beadie Russell,The Wire,0.2666666666666667,0.25555555555555554,9,0.29331643333333324,-0.4687470666666669,-0.007992616666666674,-0.05050009999999999,-0.17356335,-0.12290158333333336
1644,Cutty Wise,The Wire,0.4391304347826086,0.3130434782608696,23,0.4922820666666672,-0.26475786666666645,0.032673066666666674,-0.27467406666666655,-0.10800895000000006,-0.23020704999999994
1645,D'Angelo Barksdale,The Wire,0.01999999999999999,-0.084,25,0.12594578333333337,-0.15717846666666668,0.08258001666666663,0.049800600000000035,-0.17234909999999995,0.008913566666666688
1646,Clay Davis,The Wire,0.4882352941176471,-0.526470588235294,34,0.03401778333333335,0.49870844999999964,0.20507229999999996,0.22978593333333333,0.11468446666666655,-0.14924258333333335
1647,Clarence Royce,The Wire,0.23846153846153847,-0.19230769230769226,13,0.10125774999999997,0.3879749000000002,-0.10331575000000004,0.2598338500000003,0.033587783333333336,-0.1295818833333334
1648,Spiros Vondopoulos,The Wire,0.4448275862068965,-0.2862068965517241,29,0.401224433333333,0.3857503333333334,-0.21197248333333332,-0.18733976666666674,0.04541268333333335,-0.04607468333333337
1649,Frank Sobotka,The Wire,-0.25,-0.15636363636363637,22,0.1936960833333334,0.25162011666666667,-0.16972291666666653,-0.1808617833333334,-0.38069859999999983,-0.27870658333333315
1650,Ziggy Sobotka,The Wire,-0.503125,-0.4625,32,-0.48041778333333324,0.5199402500000002,0.440368483333333,0.11983204999999997,-0.3815690500000002,0.0327783
1651,Nick Sobotka,The Wire,-0.14444444444444446,-0.2222222222222222,18,-0.011532883333333363,0.2556618333333333,0.06236936666666663,-0.07154118333333331,-0.3151117666666668,-0.2746174166666663
1685,Michael Scott,The Office,-0.048684210526315795,-0.09078947368421054,76,-0.24336299999999997,0.09105096666666673,0.6572206333333331,0.28659540000000006,-0.17583361666666672,-0.09767975000000007
1686,Dwight Schrute,The Office,0.0576923076923077,-0.11923076923076925,52,0.46371146666666635,0.45319878333333347,-0.19150833333333347,-0.018511766666666662,-0.26492359999999987,-0.031079150000000017
1687,Jim Halpert,The Office,0.25500000000000006,0.13499999999999995,60,0.2688842499999999,-0.26360295000000006,0.3009487500000001,-0.02321566666666668,0.08372994999999996,-0.08755648333333334
1688,Pam Beesly,The Office,0.22829268292682925,0.1317073170731707,41,0.21531670000000003,-0.6207274000000002,0.11753463333333337,0.15825391666666663,-0.06355033333333336,-0.02401280000000001
1689,Ryan Howard,The Office,-0.2571428571428572,-0.5035714285714286,28,-0.07939999999999997,0.5470279333333333,0.023748550000000094,0.25101943333333315,-0.01770938333333334,0.06082258333333332
1690,Andy Bernard,The Office,-0.1309090909090909,-0.2,44,-0.16718686666666668,0.05024551666666672,0.29425666666666656,0.5032643,-0.20587248333333327,-0.055666083333333304
1691,Jan Levinson,The Office,-0.2307692307692308,-0.43461538461538457,26,0.31984591666666673,0.6437408666666665,-0.1265082666666667,0.22930046666666656,-0.0034731999999999823,-0.04274293333333332
1692,Stanley Hudson,The Office,0.2405405405405406,-0.0891891891891892,37,0.1885766333333333,0.13149681666666668,-0.3940691500000005,-0.1357917833333334,-0.034873533333333324,-0.20948558333333364
1693,Kevin Malone,The Office,-0.008000000000000002,-0.036000000000000004,25,-0.4842066166666665,-0.19042436666666654,0.28293165000000003,-0.035128716666666684,-0.28482126666666674,-0.14303523333333332
1694,Meredith Palmer,The Office,-0.1941176470588235,-0.017647058823529432,17,-0.2818190333333334,0.4697730833333333,0.3430269500000002,-0.2154290833333334,-0.22999928333333322,-0.11492349999999996
1695,Angela Martin,The Office,0.22571428571428573,-0.09714285714285718,35,0.38868483333333265,0.32971510000000004,-0.6048025833333336,0.2887445833333338,-0.15510633333333324,-0.06379258333333328
1696,Phyllis Lapin,The Office,0.3536363636363636,-0.1681818181818182,22,-0.03979059999999997,-0.36044673333333327,-0.0100819,0.16188558333333317,-0.12390583333333333,-0.08847679999999998
1697,Kelly Kapoor,The Office,0.13999999999999999,-0.07999999999999999,15,-0.13258258333333336,0.3340611166666669,0.5583675333333337,0.45229248333333344,0.0036329833333333308,-0.08360173333333336
1698,Erin Hannon,The Office,0.021212121212121217,-0.13333333333333333,33,-0.18209493333333338,-0.5164102833333334,0.4123462000000002,0.26990934999999994,-0.2271630499999998,-0.0693358333333333
1699,Robert California,The Office,0.011111111111111115,-0.30000000000000004,27,0.10733164999999993,0.6491555333333331,0.12385294999999998,0.07601791666666667,0.13646326666666672,0.09358718333333331
1732,Billy Butcher,The Boys,-0.321875,-0.35624999999999996,64,0.4079736666666667,0.6928014500000003,0.18356123333333316,-0.33087651666666645,-0.27265791666666656,-0.09469183333333332
1733,Hughie Campbell,The Boys,0.15384615384615385,0.10307692307692308,65,0.04552723333333334,-0.4534087333333328,0.03801783333333334,0.15970815000000005,-0.41096605,0.08502798333333329
1734,Homelander,The Boys,0.08888888888888888,-0.7333333333333333,63,0.13537543333333338,0.835896683333334,0.008817383333333326,0.2648983833333335,-0.08251359999999998,-0.13190738333333332
1735,Annie January,The Boys,0.1375,0.0625,40,0.38561235,-0.48296061666666623,0.18071415000000013,0.19741866666666663,-0.023083366666666688,-0.05109703333333334
1736,Queen Maeve,The Boys,0.16041666666666668,0.22916666666666666,48,0.4291216500000002,0.027811216666666683,-0.06753579999999999,-0.048842416666666645,-0.03572725000000004,-0.011090516666666656
1737,A-Train,The Boys,-0.07818181818181821,-0.24000000000000002,55,-0.19406908333333336,0.5899781000000002,0.2031809333333334,0.2484888333333332,-0.1220542166666666,-0.18667133333333338
1738,Mother's Milk,The Boys,0.19999999999999998,0.22608695652173913,46,0.5512077999999999,-0.23099768333333345,0.003676916666666657,-0.13372718333333336,-0.06777333333333331,-0.13771098333333323
1739,The Deep,The Boys,0.0430379746835443,-0.47974683544303787,79,-0.47554501666666654,0.41682895,0.18547860000000013,0.25264968333333343,-0.2452894999999999,-0.08884588333333333
1740,Frenchie,The Boys,0.22454545454545452,-0.11136363636363635,44,0.26686004999999996,0.033425016666666696,0.4670033666666665,-0.1476682833333334,-0.1357222833333335,0.13616251666666654
1741,Kimiko Miyashiro,The Boys,0.31136363636363634,0.009090909090909078,44,0.3387505999999995,0.20136529999999966,0.12605115000000003,-0.3897612833333331,-0.29972965,0.11711881666666667
1742,Black Noir,The Boys,-0.033191489361702124,-0.38085106382978723,47,0.30263348333333356,0.23970879999999992,-0.36037971666666685,-0.2317410333333331,-0.05629026666666665,0.08740995000000011
1743,Ashley Barrett,The Boys,0.13569230769230767,-0.20307692307692307,65,0.009452966666666682,0.22069116666666674,-0.3864796666666667,0.3706935833333336,-0.31105143333333324,-0.001892616666666674
1744,Madelyn Stillwell,The Boys,-0.51875,-0.775,16,0.41274748333333355,0.46474385000000046,-0.2006413,0.2591597166666669,0.1683909833333335,-0.024147816666666638
1745,Becca Butcher,The Boys,-0.19230769230769226,0.5307692307692308,13,0.25332528333333315,-0.307162883333333,-0.1390964500000002,0.0694610666666667,-0.22564780000000026,-0.0363896333333333
1746,Stormfront,The Boys,0.291340206185567,-0.6010309278350515,97,0.26209030000000005,0.8078204500000004,-0.006553716666666687,0.10721039999999997,0.017498250000000003,-0.04837760000000008
1847,John Dutton,Yellowstone,-0.019565217391304353,-0.3391304347826088,46,0.6903049666666669,0.21569518333333326,-0.17584673333333345,-0.21872001666666654,-0.004829716666666674,-0.27464275000000005
1848,Kayce Dutton,Yellowstone,0.18095238095238098,0.06190476190476191,21,0.4223010833333334,-0.03374683333333333,0.13294523333333336,-0.31335044999999967,-0.2258760666666666,-0.22943111666666668
1849,Beth Dutton,Yellowstone,-0.49090909090909096,-0.6659090909090909,44,0.5280345999999998,0.6156690166666666,0.2348308499999998,-0.024704916666666688,-0.04009189999999998,0.038412899999999965
1850,Jamie Dutton,Yellowstone,0.16,-0.11199999999999999,25,-0.08532540000000004,0.39083613333333345,-0.3077210833333335,0.38888323333333297,-0.2759627833333332,0.15787625
1851,Rip Wheeler,Yellowstone,0.15951219512195122,0.175609756097561,41,0.5855858500000004,0.1213530333333334,-0.09007728333333347,-0.4224710666666666,-0.1807270000000001,-0.2793482500000002
1852,Monica Dutton,Yellowstone,-0.037499999999999985,0.075,8,0.4689516000000003,-0.25795748333333346,0.0082533,-0.029182800000000012,-0.14439616666666658,0.00023049999999999625
1853,Jimmy Hurdstrom,Yellowstone,0.3035294117647058,0.19294117647058825,17,-0.21389803333333343,-0.24379975000000012,0.23038871666666652,-0.07638926666666661,-0.37070568333333337,-0.11196505000000008
1854,Thomas Rainwater,Yellowstone,0.345,0.20625,16,0.46692961666666616,0.25857086666666707,-0.14752541666666671,0.11702824999999985,0.08978618333333331,0.000782749999999998
1855,Lloyd,Yellowstone,-0.11076923076923076,-0.007692307692307699,13,0.36723809999999996,-0.15477538333333332,-0.029875600000000016,-0.34666098333333323,-0.11148886666666673,-0.2923271
1856,Colby,Yellowstone,0.27142857142857146,0.2714285714285714,7,0.16772520000000013,-0.24458943333333336,0.09058694999999994,-0.1412574833333334,-0.05154123333333332,-0.18421605
1857,Jon Snow,Game of Thrones,-0.007999999999999993,0.274,50,0.42269295000000023,-0.22432114999999989,0.011423433333333358,-0.2109075833333334,-0.22463600000000009,-0.10705995000000007
1858,Tyrion Lannister,Game of Thrones,0.027659574468085115,0.08510638297872343,47,0.4958253666666665,0.09955578333333338,0.28541561666666687,-0.033984383333333326,0.09208741666666669,0.16431488333333344
1859,Daenerys Targaryen,Game of Thrones,0.16693333333333332,0.053066666666666665,75,0.5334873833333337,0.2764128166666667,0.3284403999999999,0.07208724999999999,0.09431606666666671,0.04069908333333334
1860,Sansa Stark,Game of Thrones,0.30795180722891563,0.20963855421686745,83,0.4332479499999999,-0.022752616666666673,-0.13677251666666654,0.17534316666666627,-0.013905116666666661,0.018216533333333333
1861,Arya Stark,Game of Thrones,0.28730158730158734,0.10793650793650793,63,0.5704973000000001,0.31925764999999984,0.3042493,-0.3448049833333331,-0.08472171666666668,0.08314245000000008
1862,Jaime Lannister,Game of Thrones,-0.0559322033898305,-0.010169491525423732,59,0.2522826666666666,0.22615063333333327,0.19399108333333345,0.1083193833333332,-0.013111483333333333,-0.16748301666666668
1863,Samwell Tarly,Game of Thrones,0.3242424242424243,0.4606060606060605,33,0.10802916666666662,-0.6994140666666667,0.030706050000000016,0.07335744999999999,-0.2736529666666668,0.1420676333333333
1864,Jorah Mormont,Game of Thrones,-0.028260869565217398,0.09782608695652174,46,0.3922336666666671,-0.2596898166666665,-0.1199921,-0.1053112,-0.2141698499999999,-0.14031311666666665
1865,Theon Greyjoy,Game of Thrones,-0.25272727272727274,-0.06,55,-0.26993009999999995,0.2632935166666665,-0.013444366666666659,0.06764791666666665,-0.43061741666666675,0.002977549999999997
1866,Petyr Baelish,Game of Thrones,0.07863636363636363,-0.5818181818181819,44,0.2325777666666664,0.6080353500000001,-0.03966506666666666,0.24548411666666645,0.0824732333333333,0.3017014666666666
1867,Davos Seaworth,Game of Thrones,0.222,0.332,50,0.42959293333333387,-0.33966561666666656,-0.11424985000000008,-0.22484293333333338,-0.19014508333333335,-0.09727780000000008
1868,Eddard Stark,Game of Thrones,-0.17045454545454544,0.12954545454545455,44,0.5233133666666664,-0.38439820000000013,-0.16390953333333347,-0.16125043333333336,-0.09625701666666665,-0.27176259999999997
1869,Brandon Stark,Game of Thrones,-0.0048780487804878135,0.07804878048780486,41,0.2646925666666666,-0.0976536000000001,-0.2603361166666666,-0.07613281666666663,-0.11820296666666662,0.34190221666666676
1870,Brienne of Tarth,Game of Thrones,0.23181818181818184,0.11136363636363637,44,0.6438566833333333,-0.2251185500000001,-0.12543256666666666,-0.2711172333333333,-0.15582374999999996,-0.12848079999999984
1871,Sandor Clegane,Game of Thrones,0.12195121951219512,0.10609756097560975,82,0.24731674999999995,0.4165744166666667,-0.1164408666666667,-0.4822095499999999,-0.3632104666666664,-0.10899193333333347
