index,character,story,average_self_help,average_other_help,num_actions,fool_hero,angel_demon
1695,Angela Martin,The Office,0.22352941176470595,-0.08235294117647057,34,0.38868483333333265,0.32971510000000004
1696,Phyllis Lapin,The Office,0.35363636363636375,-0.16818181818181813,22,-0.03979059999999997,-0.36044673333333327
1697,Kelly Kapoor,The Office,0.14,-0.08,15,-0.13258258333333336,0.3340611166666669
1698,Erin Hannon,The Office,0.021212121212121248,-0.13333333333333328,33,-0.18209493333333338,-0.5164102833333334
1699,Robert California,The Office,0.011111111111111143,-0.3,27,0.10733164999999993,0.6491555333333331
1732,Billy Butcher,The Boys,-0.321875,-0.35625,64,0.4079736666666667,0.6928014500000003
1733,Hughie Campbell,The Boys,0.15384615384615385,0.10307692307692307,65,0.04552723333333334,-0.4534087333333328
1734,Homelander,The Boys,0.08888888888888885,-0.7333333333333333,63,0.13537543333333338,0.835896683333334
1735,Annie January,The Boys,0.13333333333333328,0.08461538461538468,39,0.38561235,-0.48296061666666623
1736,Queen Maeve,The Boys,0.1604166666666667,0.2291666666666667,48,0.4291216500000002,0.027811216666666683
1737,A-Train,The Boys,-0.07818181818181813,-0.24,55,-0.19406908333333336,0.5899781000000002
1738,Mother's Milk,The Boys,0.2,0.22608695652173907,46,0.5512077999999999,-0.23099768333333345
1739,The Deep,The Boys,0.04303797468354432,-0.47974683544303803,79,-0.47554501666666654,0.41682895
1740,Frenchie,The Boys,0.21116279069767444,-0.1325581395348837,43,0.26686004999999996,0.033425016666666696
1741,Kimiko Miyashiro,The Boys,0.29285714285714276,-0.023809523809523794,42,0.3387505999999995,0.20136529999999966
1742,Black Noir,The Boys,-0.029565217391304372,-0.37173913043478257,46,0.30263348333333356,0.23970879999999992
1743,Ashley Barrett,The Boys,0.1346875,-0.2,64,0.009452966666666682,0.22069116666666674
1744,Madelyn Stillwell,The Boys,-0.51875,-0.775,16,0.41274748333333355,0.46474385000000046
1745,Becca Butcher,The Boys,-0.1916666666666667,0.5416666666666665,12,0.25332528333333315,-0.307162883333333
1746,Stormfront,The Boys,0.2913402061855669,-0.6010309278350515,97,0.26209030000000005,0.8078204500000004
1847,John Dutton,Yellowstone,-0.022222222222222286,-0.35111111111111115,45,0.6903049666666669,0.21569518333333326
1848,Kayce Dutton,Yellowstone,0.155,0.03,20,0.4223010833333334,-0.03374683333333333
1849,Beth Dutton,Yellowstone,-0.49767441860465117,-0.686046511627907,43,0.5280345999999998,0.6156690166666666
1850,Jamie Dutton,Yellowstone,0.16,-0.11200000000000003,25,-0.08532540000000004,0.39083613333333345
1851,Rip Wheeler,Yellowstone,0.15951219512195125,0.175609756097561,41,0.5855858500000004,0.1213530333333334
1852,Monica Dutton,Yellowstone,-0.0375,0.075,8,0.4689516000000003,-0.25795748333333346
1853,Jimmy Hurdstrom,Yellowstone,0.3546666666666667,0.31866666666666676,15,-0.21389803333333343,-0.24379975000000012
1854,Thomas Rainwater,Yellowstone,0.345,0.20625,16,0.46692961666666616,0.25857086666666707
1855,Lloyd,Yellowstone,-0.21818181818181814,-0.1363636363636364,11,0.36723809999999996,-0.15477538333333332
1856,Colby,Yellowstone,0.2714285714285714,0.2714285714285714,7,0.16772520000000013,-0.24458943333333336
1857,Jon Snow,Game of Thrones,-0.007999999999999972,0.2740000000000001,50,0.42269295000000023,-0.22432114999999989
1858,Tyrion Lannister,Game of Thrones,0.02765957446808514,0.08510638297872347,47,0.4958253666666665,0.09955578333333338
1859,Daenerys Targaryen,Game of Thrones,0.16693333333333327,0.05306666666666672,75,0.5334873833333337,0.2764128166666667
1860,Sansa Stark,Game of Thrones,0.28666666666666657,0.1858974358974359,78,0.4332479499999999,-0.022752616666666673
1861,Arya Stark,Game of Thrones,0.28730158730158734,0.10793650793650798,63,0.5704973000000001,0.31925764999999984
1862,Jaime Lannister,Game of Thrones,-0.055932203389830445,-0.010169491525423666,59,0.2522826666666666,0.22615063333333327
1863,Samwell Tarly,Game of Thrones,0.3242424242424244,0.46060606060606063,33,0.10802916666666662,-0.6994140666666667
1864,Jorah Mormont,Game of Thrones,-0.03111111111111114,0.12,45,0.3922336666666671,-0.2596898166666665
1865,Theon Greyjoy,Game of Thrones,-0.2527272727272727,-0.06,55,-0.26993009999999995,0.2632935166666665
1866,Petyr Baelish,Game of Thrones,0.0786363636363636,-0.5818181818181818,44,0.2325777666666664,0.6080353500000001
1867,Davos Seaworth,Game of Thrones,0.22200000000000003,0.3319999999999999,50,0.42959293333333387,-0.33966561666666656
1868,Eddard Stark,Game of Thrones,-0.17045454545454547,0.12954545454545452,44,0.5233133666666664,-0.38439820000000013
1869,Brandon Stark,Game of Thrones,-0.01,0.0725,40,0.2646925666666666,-0.0976536000000001
1870,Brienne of Tarth,Game of Thrones,0.2238095238095238,0.09761904761904759,42,0.6438566833333333,-0.2251185500000001
1871,Sandor Clegane,Game of Thrones,0.12195121951219505,0.10609756097560975,82,0.24731674999999995,0.4165744166666667
1872,Varys,Game of Thrones,0.13125,-0.17083333333333328,48,0.4193698166666667,0.13687988333333329
1873,Catelyn Stark,Game of Thrones,-0.28055555555555556,-0.275,36,0.45978250000000026,-0.18982266666666667
1874,Tywin Lannister,Game of Thrones,-0.07551020408163268,-0.4591836734693877,49,0.5684467833333333,0.5858740833333334
1875,Margaery Tyrell,Game of Thrones,0.055102040816326504,-0.0591836734693878,49,0.4576372166666672,0.05001698333333331
1876,Robb Stark,Game of Thrones,0.005714285714285694,-0.15142857142857138,35,0.38598730000000026,-0.18209321666666645
1877,Bronn,Game of Thrones,0.3153846153846155,0.003076923076923066,65,0.1479160000000001,0.40334588333333316
1878,Stannis Baratheon,Game of Thrones,0.0186440677966101,0.008474576271186435,59,0.13980203333333338,0.4694119666666668
1879,Joffrey Baratheon,Game of Thrones,-0.16599999999999995,-0.588,50,-0.2857715333333329,0.8847484999999998
1880,Melisandre,Game of Thrones,0.0636363636363636,-0.1,33,0.3605638666666668,0.4833685333333339
1881,Olenna Tyrell,Game of Thrones,0.14722222222222228,-0.027777777777777714,36,0.6605884333333335,0.23045814999999994
1882,Ygritte,Game of Thrones,0.033333333333333284,-0.07037037037037037,27,0.37521433333333326,0.26771566666666674
1883,Cersei Lannister,Game of Thrones,-0.33380281690140845,-0.5647887323943661,71,0.4374273166666662,0.7901783666666663
1884,Shae,Game of Thrones,-0.07727272727272734,-0.1863636363636364,22,0.02353630000000002,0.19474251666666667
1885,Oberyn Martell,Game of Thrones,-0.035,-0.045,40,0.2864229,0.17461066666666633
1886,Asha Greyjoy,Game of Thrones,0.2024242424242425,0.11212121212121218,33,0.41840796666666624,0.3393687499999998
1966,Frodo Baggins,Lord of the Rings,-0.005714285714285694,0.3171428571428572,35,0.18981219999999996,-0.3638956333333339
1967,Aragorn,Lord of the Rings,0.4333333333333334,0.5825641025641025,39,0.660522283333333,-0.19781898333333328
1968,Boromir,Lord of the Rings,-0.04090909090909094,0.2545454545454545,44,0.3197738166666668,0.28862206666666673
1969,Merry Brandybuck,Lord of the Rings,0.3933333333333334,0.5807407407407408,27,-0.10866623333333338,-0.27474695000000016
1970,Samwise Gamgee,Lord of the Rings,0.5979310344827587,0.6724137931034483,29,0.2393928333333334,-0.6700425166666669
1971,Gandalf,Lord of the Rings,0.3314285714285714,0.6085714285714287,35,0.6488998000000002,-0.1767463166666667
1972,Gimli,Lord of the Rings,0.2578947368421052,0.3210526315789474,38,0.2527123666666668,0.17726978333333346
1973,Legolas,Lord of the Rings,0.3111111111111111,0.3055555555555554,36,0.6306343499999996,-0.2330197500000001
1974,Pippin Took,Lord of the Rings,0.35909090909090907,0.4272727272727272,22,-0.13387863333333327,-0.2295414000000002
1975,Gollum,Lord of the Rings,-0.29736842105263167,-0.2657894736842106,38,-0.20442096666666665,0.6742288166666658
